10-21-19 03:59,NOP TOR,10-22-19,186,196,240,235,250,240,,,,,,
10-21-19 03:59,TOR NOP,10-22-19,-214,-224,-300,-295,-300,-320,,,,,,
10-21-19 03:59,LAL LAC,10-22-19,110,100,-140,-145,-135,-140,,,,,,
10-21-19 03:59,LAC LAL,10-22-19,-130,-120,120,120,115,120,,,,,,
10-21-19 03:59,CLE ORL,10-23-19,260,275,,,,,,,,,,
10-21-19 03:59,ORL CLE,10-23-19,-315,-335,,,,,,,,,,
10-21-19 03:59,CHI CHA,10-23-19,-109,-109,,,,,,,,,,
10-21-19 03:59,CHA CHI,10-23-19,-109,-109,,,,,,,,,,
10-21-19 03:59,MEM MIA,10-23-19,270,270,,,,,,,,,,
10-21-19 03:59,MIA MEM,10-23-19,-335,-335,,,,,,,,,,
10-21-19 03:59,MIN BKN,10-23-19,175,175,,,,,,,,,,
10-21-19 03:59,BKN MIN,10-23-19,-210,-210,,,,,,,,,,
10-21-19 03:59,WAS DAL,10-23-19,260,260,,,,,,,,,,
10-21-19 03:59,DAL WAS,10-23-19,-315,-315,,,,,,,,,,
10-21-19 03:59,OKC UTA,10-23-19,475,475,,,,,,,,,,
10-21-19 03:59,UTA OKC,10-23-19,-625,-625,,,,,,,,,,
10-21-19 03:59,SAC PHX,10-23-19,-115,-115,,,,,,,,,,
10-21-19 03:59,PHX SAC,10-23-19,-104,-104,,,,,,,,,,
10-21-19 03:59,DEN POR,10-23-19,125,123,,,,,,,,,,
10-21-19 03:59,POR DEN,10-23-19,-150,-143,,,,,,,,,,
10-21-19 03:59,ATL DET,10-24-19,123,123,,,,,,,,,,
10-21-19 03:59,DET ATL,10-24-19,-143,-143,,,,,,,,,,
10-21-19 03:59,MIL HOU,10-24-19,102,108,,,,,,,,,,
10-21-19 03:59,HOU MIL,10-24-19,-121,-127,,,,,,,,,,
10-21-19 03:59,LAC GSW,10-24-19,-105,-112,,,,,,,,,,
10-21-19 03:59,GSW LAC,10-24-19,-113,-107,,,,,,,,,,
10-21-19 16:00,NOP TOR,10-22-19,186,240,240,240,235,245,245,248,240,,,
10-21-19 16:00,TOR NOP,10-22-19,-214,-300,-300,-280,-295,-290,-290,-290,-320,,,
10-21-19 16:00,LAL LAC,10-22-19,110,-145,-145,-145,-145,-145,-150,-145,-145,,,
10-21-19 16:00,LAC LAL,10-22-19,-130,125,125,125,120,125,130,127,125,,,
10-21-19 16:00,DET IND,10-23-19,160,160,,,,,,,,,,
10-21-19 16:00,IND DET,10-23-19,-195,-195,,,,,,,,,,
10-21-19 16:00,CLE ORL,10-23-19,260,275,,,,,,,,,,
