Date,Home,Away,Pick
2020-02-27,PHI,NYK,
2020-02-27,OKC,SAC,
2020-02-27,IND,POR,
2020-02-27,GSW,LAL,
2020-02-28,ORL,MIN,
2020-02-28,TOR,CHO,
2020-02-28,ATL,BRK,
2020-02-28,MIL,OKC,
2020-02-28,MIA,DAL,
2020-02-28,MEM,SAC,
2020-02-28,NOP,CLE,
2020-02-28,PHO,DET,
2020-02-28,UTA,WAS,
2020-02-28,LAC,DEN,
2020-02-29,NYK,CHI,
2020-02-29,ATL,POR,
2020-02-29,MIA,BRK,
2020-02-29,MEM,LAL,
2020-02-29,CLE,IND,
2020-02-29,SAS,ORL,
2020-02-29,BOS,HOU,
2020-02-29,PHO,GSW,
2020-03-01,CHO,MIL,
2020-03-01,LAC,PHI,
2020-03-01,MIN,DAL,
2020-03-01,DEN,TOR,
2020-03-01,SAC,DET,
2020-03-01,NOP,LAL,
2020-03-01,GSW,WAS,
2020-03-02,CLE,UTA,
2020-03-02,NYK,HOU,
2020-03-02,ORL,POR,
2020-03-02,ATL,MEM,
2020-03-02,MIA,MIL,
2020-03-02,CHI,DAL,
2020-03-02,SAS,IND,
2020-03-03,CHO,SAS,
2020-03-03,BOS,BRK,
2020-03-03,NOP,MIN,
2020-03-03,OKC,LAC,
2020-03-03,PHO,TOR,
2020-03-03,DEN,GSW,
2020-03-03,LAL,PHI,
2020-03-03,SAC,WAS,
2020-03-04,MIA,ORL,
2020-03-04,CLE,BOS,
2020-03-04,DET,OKC,
2020-03-04,NYK,UTA,
2020-03-04,BRK,MEM,
2020-03-04,MIN,CHI,
2020-03-04,DAL,NOP,
2020-03-04,MIL,IND,
2020-03-04,POR,WAS,
2020-03-05,CHO,DEN,
2020-03-05,HOU,LAC,
2020-03-05,SAC,PHI,
2020-03-05,GSW,TOR,
2020-03-06,WAS,ATL,
2020-03-06,BRK,SAS,
2020-03-06,NYK,OKC,
2020-03-06,BOS,UTA,
2020-03-06,CHI,IND,
2020-03-06,MIN,ORL,
2020-03-06,NOP,MIA,
2020-03-06,DAL,MEM,
2020-03-06,PHO,POR,
2020-03-06,LAL,MIL,
2020-03-07,CHO,HOU,
2020-03-07,DET,UTA,
2020-03-07,CLE,DEN,
2020-03-07,MEM,ATL,
2020-03-07,GSW,PHI,
2020-03-07,POR,SAC,
2020-03-08,BRK,CHI,
2020-03-08,LAC,LAL,
2020-03-08,MIN,NOP,
2020-03-08,BOS,OKC,
2020-03-08,PHO,MIL,
2020-03-08,DAL,IND,
2020-03-08,WAS,MIA,
2020-03-08,HOU,ORL,
2020-03-08,NYK,DET,
2020-03-08,CLE,SAS,
2020-03-08,SAC,TOR,
2020-03-09,ATL,CHO,
2020-03-09,UTA,TOR,
2020-03-09,DEN,MIL,
2020-03-10,IND,BOS,
2020-03-10,WAS,NYK,
2020-03-10,HOU,MIN,
2020-03-10,MEM,ORL,
2020-03-10,CHI,CLE,
2020-03-10,SAS,DAL,
2020-03-10,POR,PHO,
2020-03-10,GSW,LAC,
2020-03-10,LAL,BRK,
2020-03-11,MIA,CHO,
2020-03-11,PHI,DET,
2020-03-11,ATL,NYK,
2020-03-11,OKC,UTA,
2020-03-11,DAL,DEN,
2020-03-11,SAC,NOP,
2020-03-12,ORL,CHI,
2020-03-12,MIL,BOS,
2020-03-12,POR,MEM,
2020-03-12,LAL,HOU,
2020-03-12,GSW,BRK,
2020-03-13,CHO,CLE,
2020-03-13,BOS,WAS,
2020-03-13,OKC,MIN,
2020-03-13,MIA,NYK,
2020-03-13,SAS,DEN,
2020-03-13,UTA,NOP,
2020-03-13,LAC,BRK,
2020-03-14,DAL,PHO,
2020-03-14,PHI,IND,
2020-03-14,TOR,DET,
2020-03-14,ATL,CLE,
2020-03-14,MIA,CHI,
2020-03-14,SAS,MIN,
2020-03-14,MIL,GSW,
2020-03-14,UTA,MEM,
2020-03-14,LAC,NOP,
2020-03-15,POR,HOU,
2020-03-15,WAS,OKC,
2020-03-15,ORL,CHO,
2020-03-15,CHI,BOS,
2020-03-15,LAL,DEN,
2020-03-15,SAC,BRK,
2020-03-16,PHI,WAS,
2020-03-16,MIL,MIA,
2020-03-16,TOR,GSW,
2020-03-16,NOP,ATL,
2020-03-16,SAS,MEM,
2020-03-16,UTA,LAL,
2020-03-16,LAC,DAL,
2020-03-17,DET,ORL,
2020-03-17,NYK,CHO,
2020-03-17,HOU,CLE,
2020-03-17,MEM,OKC,
2020-03-17,POR,MIN,
2020-03-17,SAC,DAL,
2020-03-18,PHI,TOR,
2020-03-18,ATL,OKC,
2020-03-18,BOS,NYK,
2020-03-18,IND,GSW,
2020-03-18,BRK,WAS,
2020-03-18,NOP,SAS,
2020-03-18,CHI,MIA,
2020-03-18,DEN,LAC,
2020-03-18,PHO,MIN,
2020-03-18,LAL,UTA,
2020-03-19,CHO,PHI,
2020-03-19,ORL,CLE,
2020-03-19,MIL,MEM,
2020-03-19,HOU,SAC,
2020-03-19,POR,DAL,
2020-03-20,IND,MIA,
2020-03-20,DET,GSW,
2020-03-20,ATL,WAS,
2020-03-20,TOR,BOS,
2020-03-20,OKC,DEN,
2020-03-20,SAS,CHI,
2020-03-20,UTA,MIN,
2020-03-20,LAC,PHO,
2020-03-21,BRK,BOS,
2020-03-21,IND,CLE,
2020-03-21,PHI,ATL,
2020-03-21,ORL,SAC,
2020-03-21,CHO,LAL,
2020-03-21,NYK,GSW,
2020-03-21,HOU,CHI,
2020-03-21,WAS,MIL,
2020-03-21,MEM,NOP,
2020-03-21,PHO,DAL,
2020-03-22,TOR,DEN,
2020-03-22,DET,LAL,
2020-03-22,SAS,UTA,
2020-03-22,MIN,POR,
2020-03-22,NOP,SAC,
2020-03-23,IND,PHO,
2020-03-23,WAS,BOS,
2020-03-23,NYK,LAC,
2020-03-23,MIA,OKC,
2020-03-23,BRK,ORL,
2020-03-23,CHI,DEN,
2020-03-23,MIL,DET,
2020-03-23,DAL,HOU,
2020-03-24,CHO,POR,
2020-03-24,CLE,SAC,
2020-03-24,TOR,LAL,
2020-03-24,MIN,PHI,
2020-03-24,NOP,MEM,
2020-03-24,UTA,SAS,
2020-03-25,DET,POR,
2020-03-25,WAS,PHO,
2020-03-25,BRK,LAC,
2020-03-25,ORL,IND,
2020-03-25,NYK,TOR,
2020-03-25,MIA,DEN,
2020-03-25,MEM,BOS,
2020-03-25,MIL,HOU,
2020-03-25,GSW,ATL,
2020-03-26,CLE,LAL,
2020-03-26,CHI,PHI,
2020-03-26,MIN,SAS,
2020-03-26,OKC,CHO,
2020-03-26,DAL,UTA,
2020-03-26,SAC,ATL,
2020-03-27,PHI,PHO,
2020-03-27,ORL,BRK,
2020-03-27,DET,LAC,
2020-03-27,IND,HOU,
2020-03-27,BOS,POR,
2020-03-27,NOP,NYK,
2020-03-27,MIL,WAS,
2020-03-27,DEN,SAS,
2020-03-28,BRK,CLE,
2020-03-28,CHO,LAC,
2020-03-28,MEM,TOR,
2020-03-28,CHI,NYK,
2020-03-28,WAS,LAL,
2020-03-28,MIA,PHO,
2020-03-28,GSW,OKC,
2020-03-28,UTA,ATL,
2020-03-29,DAL,MIL,
2020-03-29,DET,HOU,
2020-03-29,BOS,MIN,
2020-03-29,ORL,NOP,
2020-03-29,PHI,POR,
2020-03-29,GSW,SAS,
2020-03-29,SAC,IND,
2020-03-30,CHO,MIA,
2020-03-30,CLE,PHO,
2020-03-30,TOR,MEM,
2020-03-30,BRK,POR,
2020-03-30,MIN,LAL,
2020-03-30,UTA,CHI,
2020-03-30,DEN,OKC,
2020-03-30,LAC,IND,
2020-03-31,PHI,HOU,
2020-03-31,ATL,NOP,
2020-03-31,SAC,SAS,
2020-03-31,GSW,DEN,
2020-04-01,WAS,NOP,
2020-04-01,ORL,CHO,
2020-04-01,BRK,DET,
2020-04-01,BOS,MIA,
2020-04-01,MEM,NYK,
2020-04-01,OKC,PHO,
2020-04-01,MIN,DAL,
2020-04-01,UTA,CLE,
2020-04-01,MIL,TOR,
2020-04-01,LAL,IND,
2020-04-02,HOU,GSW,
2020-04-02,SAC,LAC,
2020-04-02,POR,UTA,
2020-04-03,DET,MIA,
2020-04-03,IND,BRK,
2020-04-03,WAS,PHI,
2020-04-03,BOS,ORL,
2020-04-03,ATL,CHO,
2020-04-03,NYK,MIN,
2020-04-03,TOR,MIL,
2020-04-03,MEM,DAL,
2020-04-03,SAS,GSW,
2020-04-03,DEN,CHI,
2020-04-03,PHO,CLE,
2020-04-04,LAC,OKC,
2020-04-04,SAC,LAL,
2020-04-05,PHI,ORL,
2020-04-05,CHO,ATL,
2020-04-05,BOS,MIL,
2020-04-05,NYK,MIA,
2020-04-05,IND,WAS,
2020-04-05,BRK,DAL,
2020-04-05,PHO,CHI,
2020-04-05,DEN,UTA,
2020-04-05,HOU,TOR,
2020-04-05,MIN,DET,
2020-04-05,SAS,NOP,
2020-04-05,SAC,CLE,
2020-04-05,POR,MEM,
2020-04-05,LAL,OKC,
2020-04-07,WAS,TOR,
2020-04-07,PHI,MIL,
2020-04-07,ATL,DET,
2020-04-07,MIA,IND,
2020-04-07,MIN,PHO,
2020-04-07,NOP,CHO,
2020-04-07,OKC,BRK,
2020-04-07,DAL,HOU,
2020-04-07,SAS,SAC,
2020-04-07,DEN,MEM,
2020-04-07,POR,CLE,
2020-04-07,UTA,LAC,
2020-04-07,LAL,CHI,
2020-04-08,CHO,TOR,
2020-04-08,BOS,IND,
2020-04-08,NYK,ORL,
2020-04-08,HOU,SAS,
2020-04-08,GSW,CLE,
2020-04-08,LAC,CHI,
2020-04-09,MIA,DET,
2020-04-09,MIL,BRK,
2020-04-09,NOP,PHO,
2020-04-09,MIN,SAC,
2020-04-09,POR,DEN,
2020-04-09,LAL,GSW,
2020-04-10,ORL,BOS,
2020-04-10,TOR,ATL,
2020-04-10,OKC,NYK,
2020-04-10,HOU,WAS,
2020-04-10,SAS,PHI,
2020-04-11,DAL,DET,
2020-04-11,CHO,WAS,
2020-04-11,NOP,PHI,
2020-04-11,IND,ORL,
2020-04-11,CLE,MIL,
2020-04-11,MEM,OKC,
2020-04-11,CHI,BRK,
2020-04-11,MIA,BOS,
2020-04-11,LAC,GSW,
2020-04-11,DEN,SAC,
2020-04-11,PHO,UTA,
2020-04-12,SAS,HOU,
2020-04-12,TOR,NYK,
2020-04-12,MIL,ATL,
2020-04-12,LAL,MIN,
2020-04-13,CLE,BRK,
2020-04-13,DET,BOS,
2020-04-13,CHO,MIA,
2020-04-13,IND,SAS,
2020-04-13,MEM,PHI,
2020-04-13,OKC,UTA,
2020-04-13,NOP,WAS,
2020-04-13,HOU,PHO,
2020-04-13,CHI,ORL,
2020-04-13,DEN,DAL,
2020-04-13,LAC,MIN,
2020-04-13,GSW,POR,
2020-04-14,NYK,DET,
2020-04-14,MIA,TOR,
2020-04-14,UTA,DEN,
2020-04-14,LAL,SAC,
2020-04-15,PHI,CHO,
2020-04-15,WAS,IND,
2020-04-15,ORL,TOR,
2020-04-15,BRK,MIL,
2020-04-15,SAS,NOP,
2020-04-15,DAL,OKC,
2020-04-15,ATL,CLE,
2020-04-15,BOS,CHI,
2020-04-15,HOU,MEM,
2020-04-15,MIN,NYK,
2020-04-15,PHO,LAL,
2020-04-15,SAC,GSW,
2020-04-15,POR,LAC,
